

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Sep 06 16:04:37 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.20
  1411  046A  170F               	bsf	15,6	;volatile
  1412  046B                     l2096:
  1413                           
  1414                           ;MAINSLV1.c: 228:     TRISA = 0x0F;
  1415  046B  300F               	movlw	15
  1416  046C  0085               	movwf	5	;volatile
  1417                           
  1418                           ;MAINSLV1.c: 229:     PORTA = 0X0F;
  1419  046D  300F               	movlw	15
  1420  046E  1283               	bcf	3,5	;RP0=0, select bank0
  1421  046F  1303               	bcf	3,6	;RP1=0, select bank0
  1422  0470  0085               	movwf	5	;volatile
  1423                           
  1424                           ;MAINSLV1.c: 230:     ANSEL = 0X0F;
  1425  0471  300F               	movlw	15
  1426  0472  1683               	bsf	3,5	;RP0=1, select bank3
  1427  0473  1703               	bsf	3,6	;RP1=1, select bank3
  1428  0474  0088               	movwf	8	;volatile
  1429  0475                     l2098:
  1430                           
  1431                           ;MAINSLV1.c: 231:     ANSELH = 0X00;
  1432  0475  0189               	clrf	9	;volatile
  1433  0476                     l2100:
  1434                           
  1435                           ;MAINSLV1.c: 232:     TRISD = 0;
  1436  0476  1683               	bsf	3,5	;RP0=1, select bank1
  1437  0477  1303               	bcf	3,6	;RP1=0, select bank1
  1438  0478  0188               	clrf	8	;volatile
  1439  0479                     l2102:
  1440                           
  1441                           ;MAINSLV1.c: 233:     PORTD = 0x00;
  1442  0479  1283               	bcf	3,5	;RP0=0, select bank0
  1443  047A  1303               	bcf	3,6	;RP1=0, select bank0
  1444  047B  0188               	clrf	8	;volatile
  1445  047C                     l2104:
  1446                           
  1447                           ;MAINSLV1.c: 236:     INTCONbits.GIE = 1;
  1448  047C  178B               	bsf	11,7	;volatile
  1449  047D                     l2106:
  1450                           
  1451                           ;MAINSLV1.c: 237:     INTCONbits.PEIE = 1;
  1452  047D  170B               	bsf	11,6	;volatile
  1453  047E                     l2108:
  1454                           
  1455                           ;MAINSLV1.c: 238:     PIE1bits.ADIE = 1;
  1456  047E  1683               	bsf	3,5	;RP0=1, select bank1
  1457  047F  1303               	bcf	3,6	;RP1=0, select bank1
  1458  0480  170C               	bsf	12,6	;volatile
  1459  0481                     l2110:
  1460                           
  1461                           ;MAINSLV1.c: 241:     VCFG1 = 0;
  1462  0481  129F               	bcf	31,5	;volatile
  1463  0482                     l2112:
  1464                           
  1465                           ;MAINSLV1.c: 242:     VCFG0 = 0;
  1466  0482  121F               	bcf	31,4	;volatile
  1467  0483                     l2114:
  1468                           
  1469                           ;MAINSLV1.c: 243:     ADCON1bits.ADFM = 0;
  1470  0483  139F               	bcf	31,7	;volatile
  1471  0484                     l2116:
  1472                           
  1473                           ;MAINSLV1.c: 244:     ADCON0bits.ADCS = 0b00;
  1474  0484  303F               	movlw	-193
  1475  0485  1283               	bcf	3,5	;RP0=0, select bank0
  1476  0486  1303               	bcf	3,6	;RP1=0, select bank0
  1477  0487  059F               	andwf	31,f	;volatile
  1478  0488                     l2118:
  1479                           
  1480                           ;MAINSLV1.c: 245:     PIR1bits.ADIF = 0;
  1481  0488  130C               	bcf	12,6	;volatile
  1482  0489                     l2120:
  1483                           
  1484                           ;MAINSLV1.c: 246:     ADCON0bits.ADON = 1;
  1485  0489  141F               	bsf	31,0	;volatile
  1486  048A                     l2122:
  1487                           
  1488                           ;MAINSLV1.c: 250:     SPBRGH = 0;
  1489  048A  1683               	bsf	3,5	;RP0=1, select bank1
  1490  048B  1303               	bcf	3,6	;RP1=0, select bank1
  1491  048C  019A               	clrf	26	;volatile
  1492  048D                     l2124:
  1493                           
  1494                           ;MAINSLV1.c: 251:     SPBRG = 12;
  1495  048D  300C               	movlw	12
  1496  048E  0099               	movwf	25	;volatile
  1497  048F                     l2126:
  1498                           
  1499                           ;MAINSLV1.c: 252:     BRGH = 0;
  1500  048F  1118               	bcf	24,2	;volatile
  1501  0490                     l2128:
  1502                           
  1503                           ;MAINSLV1.c: 253:     BRG16 = 0;
  1504  0490  1683               	bsf	3,5	;RP0=1, select bank3
  1505  0491  1703               	bsf	3,6	;RP1=1, select bank3
  1506  0492  1187               	bcf	7,3	;volatile
  1507  0493                     l2130:
  1508                           
  1509                           ;MAINSLV1.c: 255:     TXSTAbits.SYNC = 0;
  1510  0493  1683               	bsf	3,5	;RP0=1, select bank1
  1511  0494  1303               	bcf	3,6	;RP1=0, select bank1
  1512  0495  1218               	bcf	24,4	;volatile
  1513  0496                     l2132:
  1514                           
  1515                           ;MAINSLV1.c: 256:     RCSTAbits.SPEN = 1;
  1516  0496  1283               	bcf	3,5	;RP0=0, select bank0
  1517  0497  1303               	bcf	3,6	;RP1=0, select bank0
  1518  0498  1798               	bsf	24,7	;volatile
  1519  0499                     l2134:
  1520                           
  1521                           ;MAINSLV1.c: 257:     TXSTAbits.TXEN = 1;
  1522  0499  1683               	bsf	3,5	;RP0=1, select bank1
  1523  049A  1303               	bcf	3,6	;RP1=0, select bank1
  1524  049B  1698               	bsf	24,5	;volatile
  1525  049C                     l2136:
  1526                           
  1527                           ;MAINSLV1.c: 258:     RCSTAbits.CREN = 1;
  1528  049C  1283               	bcf	3,5	;RP0=0, select bank0
  1529  049D  1303               	bcf	3,6	;RP1=0, select bank0
  1530  049E  1618               	bsf	24,4	;volatile
  1531  049F                     l2138:
  1532                           
  1533                           ;MAINSLV1.c: 260:     PIE1bits.RCIE = 1;
  1534  049F  1683               	bsf	3,5	;RP0=1, select bank1
  1535  04A0  1303               	bcf	3,6	;RP1=0, select bank1
  1536  04A1  168C               	bsf	12,5	;volatile
  1537  04A2                     l2140:
  1538                           
  1539                           ;MAINSLV1.c: 265:     OPTION_REGbits.T0CS = 0;
  1540  04A2  1281               	bcf	1,5	;volatile
  1541  04A3                     l2142:
  1542                           
  1543                           ;MAINSLV1.c: 266:     OPTION_REGbits.T0SE = 0;
  1544  04A3  1201               	bcf	1,4	;volatile
  1545  04A4                     l2144:
  1546                           
  1547                           ;MAINSLV1.c: 267:     OPTION_REGbits.PSA = 0;
  1548  04A4  1181               	bcf	1,3	;volatile
  1549  04A5                     l2146:
  1550                           
  1551                           ;MAINSLV1.c: 268:     OPTION_REGbits.PS2 = 1;
  1552  04A5  1501               	bsf	1,2	;volatile
  1553  04A6                     l2148:
  1554                           
  1555                           ;MAINSLV1.c: 269:     OPTION_REGbits.PS1 = 1;
  1556  04A6  1481               	bsf	1,1	;volatile
  1557  04A7                     l2150:
  1558                           
  1559                           ;MAINSLV1.c: 270:     OPTION_REGbits.PS0 = 1;
  1560  04A7  1401               	bsf	1,0	;volatile
  1561  04A8                     l2152:
  1562                           
  1563                           ;MAINSLV1.c: 271:     TMR0 = 99;
  1564  04A8  3063               	movlw	99
  1565  04A9  1283               	bcf	3,5	;RP0=0, select bank0
  1566  04AA  1303               	bcf	3,6	;RP1=0, select bank0
  1567  04AB  0081               	movwf	1	;volatile
  1568  04AC                     l2154:
  1569                           
  1570                           ;MAINSLV1.c: 274:     I2C_Slave_Init(0x50);
  1571  04AC  3050               	movlw	80
  1572  04AD  120A  118A  252E  120A  118A  	fcall	_I2C_Slave_Init
  1573  04B2                     l168:
  1574  04B2  0008               	return
  1575  04B3                     __end_of_setup:
  1576                           
  1577                           	psect	text2
  1578  052E                     __ptext2:	
  1579 ;; *************** function _I2C_Slave_Init *****************
  1580 ;; Defined at:
  1581 ;;		line 93 in file "I2C.c"
  1582 ;; Parameters:    Size  Location     Type
  1583 ;;  address         1    wreg     unsigned char 
  1584 ;; Auto vars:     Size  Location     Type
  1585 ;;  address         1    0[BANK0 ] unsigned char 
  1586 ;; Return value:  Size  Location     Type
  1587 ;;                  1    wreg      void 
  1588 ;; Registers used:
  1589 ;;		wreg
  1590 ;; Tracked objects:
  1591 ;;		On entry : 0/0
  1592 ;;		On exit  : 0/0
  1593 ;;		Unchanged: 0/0
  1594 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1595 ;;      Params:         0       0       0       0       0
  1596 ;;      Locals:         0       1       0       0       0
  1597 ;;      Temps:          0       0       0       0       0
  1598 ;;      Totals:         0       1       0       0       0
  1599 ;;Total ram usage:        1 bytes
  1600 ;; Hardware stack levels used:    1
  1601 ;; Hardware stack levels required when called:    1
  1602 ;; This function calls:
  1603 ;;		Nothing
  1604 ;; This function is called by:
  1605 ;;		_setup
  1606 ;; This function uses a non-reentrant model
  1607 ;;
  1608                           
  1609                           
  1610                           ;psect for function _I2C_Slave_Init
  1611  052E                     _I2C_Slave_Init:
  1612                           
  1613                           ;incstack = 0
  1614                           ; Regs used in _I2C_Slave_Init: [wreg]
  1615                           ;I2C_Slave_Init@address stored from wreg
  1616  052E  1283               	bcf	3,5	;RP0=0, select bank0
  1617  052F  1303               	bcf	3,6	;RP1=0, select bank0
  1618  0530  00A0               	movwf	I2C_Slave_Init@address
  1619  0531                     l1998:
  1620                           
  1621                           ;I2C.c: 93: void I2C_Slave_Init(uint8_t address);I2C.c: 94: {;I2C.c: 95:     SSPADD = ad
      +                          dress;
  1622  0531  0820               	movf	I2C_Slave_Init@address,w
  1623  0532  1683               	bsf	3,5	;RP0=1, select bank1
  1624  0533  1303               	bcf	3,6	;RP1=0, select bank1
  1625  0534  0093               	movwf	19	;volatile
  1626                           
  1627                           ;I2C.c: 96:     SSPCON = 0x36;
  1628  0535  3036               	movlw	54
  1629  0536  1283               	bcf	3,5	;RP0=0, select bank0
  1630  0537  1303               	bcf	3,6	;RP1=0, select bank0
  1631  0538  0094               	movwf	20	;volatile
  1632                           
  1633                           ;I2C.c: 97:     SSPSTAT = 0x80;
  1634  0539  3080               	movlw	128
  1635  053A  1683               	bsf	3,5	;RP0=1, select bank1
  1636  053B  1303               	bcf	3,6	;RP1=0, select bank1
  1637  053C  0094               	movwf	20	;volatile
  1638                           
  1639                           ;I2C.c: 98:     SSPCON2 = 0x01;
  1640  053D  3001               	movlw	1
  1641  053E  0091               	movwf	17	;volatile
  1642  053F                     l2000:
  1643                           
  1644                           ;I2C.c: 99:     TRISC3 = 1;
  1645  053F  1587               	bsf	7,3	;volatile
  1646  0540                     l2002:
  1647                           
  1648                           ;I2C.c: 100:     TRISC4 = 1;
  1649  0540  1607               	bsf	7,4	;volatile
  1650  0541                     l2004:
  1651                           
  1652                           ;I2C.c: 101:     GIE = 1;
  1653  0541  178B               	bsf	11,7	;volatile
  1654  0542                     l2006:
  1655                           
  1656                           ;I2C.c: 102:     PEIE = 1;
  1657  0542  170B               	bsf	11,6	;volatile
  1658  0543                     l2008:
  1659                           
  1660                           ;I2C.c: 103:     SSPIF = 0;
  1661  0543  1283               	bcf	3,5	;RP0=0, select bank0
  1662  0544  1303               	bcf	3,6	;RP1=0, select bank0
  1663  0545  118C               	bcf	12,3	;volatile
  1664  0546                     l2010:
  1665                           
  1666                           ;I2C.c: 104:     SSPIE = 1;
  1667  0546  1683               	bsf	3,5	;RP0=1, select bank1
  1668  0547  1303               	bcf	3,6	;RP1=0, select bank1
  1669  0548  158C               	bsf	12,3	;volatile
  1670  0549                     l233:
  1671  0549  0008               	return
  1672  054A                     __end_of_I2C_Slave_Init:
  1673                           
  1674                           	psect	text3
  1675  050D                     __ptext3:	
  1676 ;; *************** function _print *****************
  1677 ;; Defined at:
  1678 ;;		line 16 in file "PRINT_SERIAL.c"
  1679 ;; Parameters:    Size  Location     Type
  1680 ;;  palabra         1    wreg     PTR unsigned char 
  1681 ;;		 -> STR_1(3), 
  1682 ;; Auto vars:     Size  Location     Type
  1683 ;;  palabra         1    1[BANK0 ] PTR unsigned char 
  1684 ;;		 -> STR_1(3), 
  1685 ;; Return value:  Size  Location     Type
  1686 ;;                  1    wreg      void 
  1687 ;; Registers used:
  1688 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath
  1689 ;; Tracked objects:
  1690 ;;		On entry : 0/0
  1691 ;;		On exit  : 0/0
  1692 ;;		Unchanged: 0/0
  1693 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1694 ;;      Params:         0       0       0       0       0
  1695 ;;      Locals:         0       1       0       0       0
  1696 ;;      Temps:          0       1       0       0       0
  1697 ;;      Totals:         0       2       0       0       0
  1698 ;;Total ram usage:        2 bytes
  1699 ;; Hardware stack levels used:    2
  1700 ;; Hardware stack levels required when called:    1
  1701 ;; This function calls:
  1702 ;;		Nothing
  1703 ;; This function is called by:
  1704 ;;		_main
  1705 ;; This function uses a non-reentrant model
  1706 ;;
  1707                           
  1708                           
  1709                           ;psect for function _print
  1710  050D                     _print:
  1711                           
  1712                           ;incstack = 0
  1713                           ; Regs used in _print: [wreg-fsr0h+status,2+status,0+pclath]
  1714                           ;print@palabra stored from wreg
  1715  050D  1283               	bcf	3,5	;RP0=0, select bank0
  1716  050E  1303               	bcf	3,6	;RP1=0, select bank0
  1717  050F  00A1               	movwf	print@palabra
  1718  0510                     l2248:
  1719                           
  1720                           ;PRINT_SERIAL.c: 17:     while((*palabra) != '\0'){
  1721  0510  2D21               	goto	l2254
  1722  0511                     l244:
  1723  0511  1E0C               	btfss	12,4	;volatile
  1724  0512  2D14               	goto	u1051
  1725  0513  2D15               	goto	u1050
  1726  0514                     u1051:
  1727  0514  2D11               	goto	l244
  1728  0515                     u1050:
  1729  0515                     l2250:
  1730                           
  1731                           ;PRINT_SERIAL.c: 19:         TXREG = (*palabra);
  1732  0515  0821               	movf	print@palabra,w
  1733  0516  0084               	movwf	4
  1734  0517  120A  118A  258B  120A  118A  	fcall	stringdir
  1735  051C  0099               	movwf	25	;volatile
  1736  051D                     l2252:
  1737                           
  1738                           ;PRINT_SERIAL.c: 20:         *palabra++;
  1739  051D  3001               	movlw	1
  1740  051E  00A0               	movwf	??_print
  1741  051F  0820               	movf	??_print,w
  1742  0520  07A1               	addwf	print@palabra,f
  1743  0521                     l2254:
  1744                           
  1745                           ;PRINT_SERIAL.c: 17:     while((*palabra) != '\0'){
  1746  0521  0821               	movf	print@palabra,w
  1747  0522  0084               	movwf	4
  1748  0523  120A  118A  258B  120A  118A  	fcall	stringdir
  1749  0528  3A00               	xorlw	0
  1750  0529  1D03               	skipz
  1751  052A  2D2C               	goto	u1061
  1752  052B  2D2D               	goto	u1060
  1753  052C                     u1061:
  1754  052C  2D11               	goto	l244
  1755  052D                     u1060:
  1756  052D                     l248:
  1757  052D  0008               	return
  1758  052E                     __end_of_print:
  1759                           
  1760                           	psect	text4
  1761  03AF                     __ptext4:	
  1762 ;; *************** function _int_string *****************
  1763 ;; Defined at:
  1764 ;;		line 39 in file "PRINT_SERIAL.c"
  1765 ;; Parameters:    Size  Location     Type
  1766 ;;  valor           2   15[BANK0 ] int 
  1767 ;; Auto vars:     Size  Location     Type
  1768 ;;		None
  1769 ;; Return value:  Size  Location     Type
  1770 ;;                  2   15[BANK0 ] int 
  1771 ;; Registers used:
  1772 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1773 ;; Tracked objects:
  1774 ;;		On entry : 0/0
  1775 ;;		On exit  : 0/0
  1776 ;;		Unchanged: 0/0
  1777 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1778 ;;      Params:         0       2       0       0       0
  1779 ;;      Locals:         0       0       0       0       0
  1780 ;;      Temps:          0       0       0       0       0
  1781 ;;      Totals:         0       2       0       0       0
  1782 ;;Total ram usage:        2 bytes
  1783 ;; Hardware stack levels used:    1
  1784 ;; Hardware stack levels required when called:    1
  1785 ;; This function calls:
  1786 ;;		Nothing
  1787 ;; This function is called by:
  1788 ;;		_main
  1789 ;; This function uses a non-reentrant model
  1790 ;;
  1791                           
  1792                           
  1793                           ;psect for function _int_string
  1794  03AF                     _int_string:
  1795  03AF                     l2166:	
  1796                           ;incstack = 0
  1797                           ; Regs used in _int_string: [wreg-fsr0h+status,2+status,0]
  1798                           
  1799                           
  1800                           ;PRINT_SERIAL.c: 41:     switch (valor){
  1801  03AF  2BE2               	goto	l2230
  1802  03B0                     l2168:
  1803  03B0  3030               	movlw	48
  1804  03B1  00AF               	movwf	?_int_string
  1805  03B2  3000               	movlw	0
  1806  03B3  00B0               	movwf	?_int_string+1
  1807  03B4  2C09               	goto	l268
  1808  03B5                     l2174:
  1809  03B5  3031               	movlw	49
  1810  03B6  00AF               	movwf	?_int_string
  1811  03B7  3000               	movlw	0
  1812  03B8  00B0               	movwf	?_int_string+1
  1813  03B9  2C09               	goto	l268
  1814  03BA                     l2180:
  1815  03BA  3032               	movlw	50
  1816  03BB  00AF               	movwf	?_int_string
  1817  03BC  3000               	movlw	0
  1818  03BD  00B0               	movwf	?_int_string+1
  1819  03BE  2C09               	goto	l268
  1820  03BF                     l2186:
  1821  03BF  3033               	movlw	51
  1822  03C0  00AF               	movwf	?_int_string
  1823  03C1  3000               	movlw	0
  1824  03C2  00B0               	movwf	?_int_string+1
  1825  03C3  2C09               	goto	l268
  1826  03C4                     l2192:
  1827  03C4  3034               	movlw	52
  1828  03C5  00AF               	movwf	?_int_string
  1829  03C6  3000               	movlw	0
  1830  03C7  00B0               	movwf	?_int_string+1
  1831  03C8  2C09               	goto	l268
  1832  03C9                     l2198:
  1833  03C9  3035               	movlw	53
  1834  03CA  00AF               	movwf	?_int_string
  1835  03CB  3000               	movlw	0
  1836  03CC  00B0               	movwf	?_int_string+1
  1837  03CD  2C09               	goto	l268
  1838  03CE                     l2204:
  1839  03CE  3036               	movlw	54
  1840  03CF  00AF               	movwf	?_int_string
  1841  03D0  3000               	movlw	0
  1842  03D1  00B0               	movwf	?_int_string+1
  1843  03D2  2C09               	goto	l268
  1844  03D3                     l2210:
  1845  03D3  3037               	movlw	55
  1846  03D4  00AF               	movwf	?_int_string
  1847  03D5  3000               	movlw	0
  1848  03D6  00B0               	movwf	?_int_string+1
  1849  03D7  2C09               	goto	l268
  1850  03D8                     l2216:
  1851  03D8  3038               	movlw	56
  1852  03D9  00AF               	movwf	?_int_string
  1853  03DA  3000               	movlw	0
  1854  03DB  00B0               	movwf	?_int_string+1
  1855  03DC  2C09               	goto	l268
  1856  03DD                     l2222:
  1857  03DD  3039               	movlw	57
  1858  03DE  00AF               	movwf	?_int_string
  1859  03DF  3000               	movlw	0
  1860  03E0  00B0               	movwf	?_int_string+1
  1861  03E1  2C09               	goto	l268
  1862  03E2                     l2230:
  1863                           
  1864                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1865                           ; Switch size 1, requested type "simple"
  1866                           ; Number of cases is 1, Range of values is 0 to 0
  1867                           ; switch strategies available:
  1868                           ; Name         Instructions Cycles
  1869                           ; simple_byte            4     3 (average)
  1870                           ; direct_byte           11     8 (fixed)
  1871                           ; jumptable            260     6 (fixed)
  1872                           ;	Chosen strategy is simple_byte
  1873  03E2  1283               	bcf	3,5	;RP0=0, select bank0
  1874  03E3  1303               	bcf	3,6	;RP1=0, select bank0
  1875  03E4  0830               	movf	int_string@valor+1,w
  1876  03E5  3A00               	xorlw	0	; case 0
  1877  03E6  1903               	skipnz
  1878  03E7  2BE9               	goto	l2394
  1879  03E8  2C09               	goto	l268
  1880  03E9                     l2394:
  1881                           
  1882                           ; Switch size 1, requested type "simple"
  1883                           ; Number of cases is 10, Range of values is 0 to 9
  1884                           ; switch strategies available:
  1885                           ; Name         Instructions Cycles
  1886                           ; simple_byte           31    16 (average)
  1887                           ; direct_byte           38     8 (fixed)
  1888                           ; jumptable            260     6 (fixed)
  1889                           ;	Chosen strategy is simple_byte
  1890  03E9  082F               	movf	int_string@valor,w
  1891  03EA  3A00               	xorlw	0	; case 0
  1892  03EB  1903               	skipnz
  1893  03EC  2BB0               	goto	l2168
  1894  03ED  3A01               	xorlw	1	; case 1
  1895  03EE  1903               	skipnz
  1896  03EF  2BB5               	goto	l2174
  1897  03F0  3A03               	xorlw	3	; case 2
  1898  03F1  1903               	skipnz
  1899  03F2  2BBA               	goto	l2180
  1900  03F3  3A01               	xorlw	1	; case 3
  1901  03F4  1903               	skipnz
  1902  03F5  2BBF               	goto	l2186
  1903  03F6  3A07               	xorlw	7	; case 4
  1904  03F7  1903               	skipnz
  1905  03F8  2BC4               	goto	l2192
  1906  03F9  3A01               	xorlw	1	; case 5
  1907  03FA  1903               	skipnz
  1908  03FB  2BC9               	goto	l2198
  1909  03FC  3A03               	xorlw	3	; case 6
  1910  03FD  1903               	skipnz
  1911  03FE  2BCE               	goto	l2204
  1912  03FF  3A01               	xorlw	1	; case 7
  1913  0400  1903               	skipnz
  1914  0401  2BD3               	goto	l2210
  1915  0402  3A0F               	xorlw	15	; case 8
  1916  0403  1903               	skipnz
  1917  0404  2BD8               	goto	l2216
  1918  0405  3A01               	xorlw	1	; case 9
  1919  0406  1903               	skipnz
  1920  0407  2BDD               	goto	l2222
  1921  0408  2C09               	goto	l268
  1922  0409                     l268:
  1923  0409  0008               	return
  1924  040A                     __end_of_int_string:
  1925                           
  1926                           	psect	text5
  1927  0581                     __ptext5:	
  1928 ;; *************** function _enviar_letra *****************
  1929 ;; Defined at:
  1930 ;;		line 34 in file "PRINT_SERIAL.c"
  1931 ;; Parameters:    Size  Location     Type
  1932 ;;  letra           1    wreg     unsigned char 
  1933 ;; Auto vars:     Size  Location     Type
  1934 ;;  letra           1    0[BANK0 ] unsigned char 
  1935 ;; Return value:  Size  Location     Type
  1936 ;;                  1    wreg      void 
  1937 ;; Registers used:
  1938 ;;		wreg
  1939 ;; Tracked objects:
  1940 ;;		On entry : 0/0
  1941 ;;		On exit  : 0/0
  1942 ;;		Unchanged: 0/0
  1943 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1944 ;;      Params:         0       0       0       0       0
  1945 ;;      Locals:         0       1       0       0       0
  1946 ;;      Temps:          0       0       0       0       0
  1947 ;;      Totals:         0       1       0       0       0
  1948 ;;Total ram usage:        1 bytes
  1949 ;; Hardware stack levels used:    1
  1950 ;; Hardware stack levels required when called:    1
  1951 ;; This function calls:
  1952 ;;		Nothing
  1953 ;; This function is called by:
  1954 ;;		_main
  1955 ;;		_println
  1956 ;; This function uses a non-reentrant model
  1957 ;;
  1958                           
  1959                           
  1960                           ;psect for function _enviar_letra
  1961  0581                     _enviar_letra:
  1962                           
  1963                           ;incstack = 0
  1964                           ; Regs used in _enviar_letra: [wreg]
  1965                           ;enviar_letra@letra stored from wreg
  1966  0581  1283               	bcf	3,5	;RP0=0, select bank0
  1967  0582  1303               	bcf	3,6	;RP1=0, select bank0
  1968  0583  00A0               	movwf	enviar_letra@letra
  1969  0584                     l2156:
  1970  0584                     l260:	
  1971                           ;PRINT_SERIAL.c: 35:     while(!TXIF);
  1972                           
  1973  0584  1E0C               	btfss	12,4	;volatile
  1974  0585  2D87               	goto	u1041
  1975  0586  2D88               	goto	u1040
  1976  0587                     u1041:
  1977  0587  2D84               	goto	l260
  1978  0588                     u1040:
  1979  0588                     l2158:
  1980                           
  1981                           ;PRINT_SERIAL.c: 36:     TXREG = letra;
  1982  0588  0820               	movf	enviar_letra@letra,w
  1983  0589  0099               	movwf	25	;volatile
  1984  058A                     l263:
  1985  058A  0008               	return
  1986  058B                     __end_of_enviar_letra:
  1987                           
  1988                           	psect	text6
  1989  04B3                     __ptext6:	
  1990 ;; *************** function _BTD_UNIDAD *****************
  1991 ;; Defined at:
  1992 ;;		line 25 in file "BTD_CONVERTER.c"
  1993 ;; Parameters:    Size  Location     Type
  1994 ;;  valor2          2    7[BANK0 ] int 
  1995 ;; Auto vars:     Size  Location     Type
  1996 ;;  salida2         2   11[BANK0 ] int 
  1997 ;;  temporal2       2    9[BANK0 ] int 
  1998 ;; Return value:  Size  Location     Type
  1999 ;;                  2    7[BANK0 ] int 
  2000 ;; Registers used:
  2001 ;;		wreg, status,2, status,0, pclath, cstack
  2002 ;; Tracked objects:
  2003 ;;		On entry : 0/0
  2004 ;;		On exit  : 0/0
  2005 ;;		Unchanged: 0/0
  2006 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2007 ;;      Params:         0       2       0       0       0
  2008 ;;      Locals:         0       4       0       0       0
  2009 ;;      Temps:          0       0       0       0       0
  2010 ;;      Totals:         0       6       0       0       0
  2011 ;;Total ram usage:        6 bytes
  2012 ;; Hardware stack levels used:    1
  2013 ;; Hardware stack levels required when called:    2
  2014 ;; This function calls:
  2015 ;;		___awmod
  2016 ;; This function is called by:
  2017 ;;		_main
  2018 ;; This function uses a non-reentrant model
  2019 ;;
  2020                           
  2021                           
  2022                           ;psect for function _BTD_UNIDAD
  2023  04B3                     _BTD_UNIDAD:
  2024  04B3                     l2242:	
  2025                           ;incstack = 0
  2026                           ; Regs used in _BTD_UNIDAD: [wreg+status,2+status,0+pclath+cstack]
  2027                           
  2028                           
  2029                           ;BTD_CONVERTER.c: 26:     int temporal2;;BTD_CONVERTER.c: 27:     int salida2;;BTD_CONVE
      +                          RTER.c: 28:     temporal2 = valor2 % 100;
  2030  04B3  3064               	movlw	100
  2031  04B4  1283               	bcf	3,5	;RP0=0, select bank0
  2032  04B5  1303               	bcf	3,6	;RP1=0, select bank0
  2033  04B6  00A0               	movwf	___awmod@divisor
  2034  04B7  3000               	movlw	0
  2035  04B8  00A1               	movwf	___awmod@divisor+1
  2036  04B9  0828               	movf	BTD_UNIDAD@valor2+1,w
  2037  04BA  00A3               	movwf	___awmod@dividend+1
  2038  04BB  0827               	movf	BTD_UNIDAD@valor2,w
  2039  04BC  00A2               	movwf	___awmod@dividend
  2040  04BD  120A  118A  240A  120A  118A  	fcall	___awmod
  2041  04C2  1283               	bcf	3,5	;RP0=0, select bank0
  2042  04C3  1303               	bcf	3,6	;RP1=0, select bank0
  2043  04C4  0821               	movf	?___awmod+1,w
  2044  04C5  00AA               	movwf	BTD_UNIDAD@temporal2+1
  2045  04C6  0820               	movf	?___awmod,w
  2046  04C7  00A9               	movwf	BTD_UNIDAD@temporal2
  2047                           
  2048                           ;BTD_CONVERTER.c: 29:     salida2 = temporal2 % 10;
  2049  04C8  300A               	movlw	10
  2050  04C9  00A0               	movwf	___awmod@divisor
  2051  04CA  3000               	movlw	0
